"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_battle_0_squishy"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_campaign_0_birdbrained"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_campaign_0_disorganised"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_campaign_0_wasteful"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_army_0_indolent"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_army_0_poltroon"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_army_0_soft_hearted"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_battle_0_feeble"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_battle_0_inaccurate"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_battle_0_unfortunate"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_campaign_0_dullard"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_campaign_0_slovenly"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_campaign_0_tardy"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_army_3_competent"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_army_3_respectful"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_army_3_strong_willed"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_battle_3_elusive"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_battle_3_hale_and_hearty"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_battle_3_trained"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_campaign_3_observant"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_campaign_3_organised"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_campaign_3_unsentimental"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_army_3_brisk"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_army_3_resolute"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_army_3_retaliatory"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_battle_3_accurate"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_battle_3_fortuitous"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_battle_3_well_founded"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_campaign_3_careful"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_campaign_3_example"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_campaign_3_keen"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_army_7_doctrinal"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_army_7_dragon_willed"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_army_7_resistant"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_battle_7_dangerous"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_battle_7_resilient"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_battle_7_vigorous"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_campaign_7_adept"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_campaign_7_avaricious"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_prince_campaign_7_efficient"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_army_7_dashing"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_army_7_energetic"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_army_7_punitive"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_battle_7_charmed"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_battle_7_hawk_eyed"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_battle_7_strong"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_campaign_7_ardent"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_campaign_7_exemplar"	""	"TRUE"
"character_trait_levels_removal_text_wh2_main_skill_innate_hef_princess_campaign_7_vigilant"	""	"TRUE"
